date,location,organiser,Title,band_1,band_2,band_3,band_4,band_5,band_6,poster_url,links
2023-04-29,underground,stoa60,gig,ΟΡΥΜΑΓΔΟΣ,YAKUZA,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-04-29_orymagdos-yakuza.jpg,
2023-04-22,underground,stoa60,gig,ΑΔΑΕΙΣ,ΑΦΙΛΟΞΕΝΟ ΣΩΜΑ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-04-22_adaeis-afiloxeno-soma.jpg,
2023-04-08,underground,stoa60,Nite Visita,KOSTADIS,RCRENDER,ECHO CANYON,TURBOTEETH,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-04-08_nite-visita-kostadis-rcrender-echo-canyon-turboteeth.jpg,
2023-04-01,underground,stoa60,gig,CHAIN CULT,THYMICS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-04-01_chain-cult-thymics.jpg,
2023-03-25,underground,stoa60,gig,KARMAKIND,ΠΑΛΙΑΤΣΟΣ x AEON,ΧΩΡΙΣ ΚΑΝΟΝΑ x MORELLI,KAYHEAL x FAZZA x SAMANOS,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-03-25_2imero-sordalias.jpg,
2023-03-18,underground,stoa60,gig,COMMUTER,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-03-18_commuter.jpg,
2023-03-11,underground,stoa60,gig,ZAKULA,SCARFLOOD,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-03-11_zakula-scarflood.jpg,
2023-03-04,underground,stoa60,gig,NEVER-TRUST,ΕΝΤΕΡΟΝ ΗΜΙΣΥ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-03-04_never-trust-enteron-imisy.jpg,
2023-02-25,underground,stoa60,Bar,BAR ΟΙΚΟΝΟΜΙΚΗΣ ΕΝΙΣΧΥΣΗΣ,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-02-25_deutero.jpg,
2023-02-17,underground,stoa60,gig,ΨΑΡΟΓΙΩΡΓΗΣ,ΞΕΦΡΕΝΟ ΑΕΡΟΣΤΑΤΟ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-02-17_psarogiorgis-xefreno-aerostato.jpg,
2023-02-11,underground,stoa60,gig,BABY CULT,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-02-11_baby-cult.jpg,
2023-02-04,underground,stoa60,gig,JUNKWOLVZ,LEGACY,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-02-04_junkwolvz-legacy.jpg,
2023-01-28,underground,stoa60,gig,ΦΑΛΚΟΝΕΡΑ,PIRATES CITY,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-01-28_falkonera-pirates-city.jpg,
2023-01-14,underground,stoa60,gig,ΤΟΞΙΚΑ ΑΠΟΒΛΗΤΑ,MANAKULA,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2023-01-14_toxika-apovlita-manakula.jpg,
2022-12-17,underground,stoa60,gig,HAILSTEEL,AXEON,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-12-17_hailsteel-axeon.jpg,
2022-12-09,underground,stoa60,gig,ΕΚΤΟΣ ΕΛΕΓΧΟΥ,ΟΤΟΜΠΡΙΤΣΙ ΜΟΤΟΡΙ,THE FLAT SURFERS,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-12-09_ektos-elegchoy-otompritsi-motori-the-flat-surfers.jpg,
2022-12-03,underground,stoa60,gig,NEO TERAS,HUMACHINES,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-12-03_neo-teras-humachines.jpg,
2022-11-26,underground,stoa60,gig,BUS THE UNKNOWN SECRETARY,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-11-26_bus-the-unknown-secretary.jpg,
2022-11-19,underground,stoa60,gig,RAMPAGE!,FRENZEE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-11-19_rampage-frenzee.jpg,
2022-11-12,underground,ba2037,gig,STYLIANOS OU,OLA VIA,MIZI,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-11-12-Ollavia.jpg,
2022-11-05,underground,stoa60,gig,LAME BEACH,MELLOW LIZARD,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-11-05_lame-beach-mellow-lizard.jpg,
2022-10-21,underground,stoa60,gig,DEATH DRIVE,HELHOLTZ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-10-21_death-drive-helholtz__ba2037.jpg,
2022-10-15,underground,stoa60,gig,GEMMA,TWENTYSEVEN,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-10-15_gemma-twentyseven.jpg,
2022-10-07,underground,stoa60,Bar,DOUBLE TROUBLE BAR,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-10-07_doubletrouble.jpg,
2022-10-01,underground,stoa60,gig,DURY DAVA,GREEN WAS GREENER,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2022-2023/2022-10-01_dury-dava-green-was-greener.jpg,
2022-07-16,karabolas,stoa60,Party,PARTY KARAVOLAS,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-07-16_party.jpg,
2022-07-13,voutes,rastapank,Makrovoutes,CENTRAL POZITRONICS,FRENZEE,BABY CULT,KRATS,GEMMA,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-07-13-pozitronics_fest.jpg,
2022-06-17,underground,stoa60,gig,SCREAMING FLY,ΑΦΙΛΟΞΕΝΟ ΣΩΜΑ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-06-17_screaming_fly_afilokseno.jpg,
2022-06-11,karabolas,stoa60,Fertility Fest,COSMIC SHADOWS,MELLOW LIZARD,PALESTINI2,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-06-11_fertility_black_fest.jpg,
2022-05-28,underground,stoa60,gig,DRY COUGH,HOUSE OF TOLERANCE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-05-28_DRY COUGH_fb.jpg,
2022-04-30,karabolas,stoa60,gig,PROLETKULT RADIO,KICKING NERVE,BABY CULT,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2022-04-30_proletkult.jpg,
2021-11-05,voutes,"rastapank, ba2037",gig,HEKATE,JOJO SAWAVE,HUMACHINES,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2021-11-05_hekate.jpg,
2021-09-25,voutes,"rastapank, stoa60",gig,MELLOW LIZARD,ΟΤΟΜΠΡΙΤΣΙ ΜΟΤΟΡΙ,THYMICS,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2021-09-25_mellow_otobritsi_thymics.jpg,
2021-09-18,karabolas,stoa60,gig,ΑΔΑΕΙΣ,360,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2021-09-18_adaeis.jpg,
2021-09-11,karabolas,stoa60,gig,NERRVES,BABY CULT,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2021-2022/2021-09-11_nerves_babycult.jpg,
2021-07-24,voutes,rastapank,gig,CORTES,MARYSHAW,3ΠΔ,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2020-2021/2021-07-24-cortes.jpg,
2021-05-14,karabolas,stoa60,gig,LOST BODIES,SKLAVOS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2020-2021/2021-05-14_lost_bodies_sclavos.jpg,
2020-07-11,karabolas,stoa60,gig,DRUMACHINE,THYMICS,MELLOW LIZARD,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-07-11_dramachine.jpg,
2020-06-19,walls,ba2037,Party,ENETIKA TEIXI SOIRE,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-06-19_TEIXI.jpg,
2020-03-07,underground,stoa60,gig,YELLOW DEVIL SAUCE,OKWAHO,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-03-07_yellow-devil-sauce-okwaho.jpg,
2020-02-29,underground,stoa60,gig,NEVER-TRUST,BELOW THE BOTTOM,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-02-29_never-trust-below-the-bottom.jpg,
2020-02-15,underground,stoa60,gig,GRANDMASTER COCKROACH,MELLOW LIZARD,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-02-15_grandmaster-cockroach-mellow-lizard.jpg,
2020-02-08,underground,stoa60,gig,MOTIFF,BABY CULT,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-02-08_motiff-baby-cult.jpg,
2020-02-01,underground,stoa60,gig,YOVEL,DEMENTIA,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-02-01_yovel-dementia.jpg,
2020-01-26,underground,stoa60,gig,THE SEXY CHRISTIANS,THYMICS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-26_the-sexy-christians-thymics.jpg,
2020-01-25,underground,ba2037,Saturday Takeover,LYCURGUS,IMPEDANCE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-25_Lycurgus.jpg,
2020-01-19,underground,ba2037,Experimental Sundays,EAZY,RND ACCESS,MX,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-19_EAZYRND.jpg,
2020-01-18,underground,stoa60,gig,BELOW THE BOTTOM,REPRISAL,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-18_below-the-bottom-reprisal_v2.jpg,
2020-01-11,underground,stoa60,gig,NURSE OF WAR,ΟΤΟΜΠΡΙΤΣΙ ΜΟΤΟΡΙ,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-11_nurse-of-war-otompritsi-motori.jpg,
2020-01-04,underground,stoa60,gig,TIDAL SHOCK,PRIMO BAKE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2020-01-04_tidal-shock-primo-bake.jpg,
2019-12-14,underground,ba2037,Saturday Takeover,PS STAMPS BACK,MOLFETUS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-12-14_MOLFETUS.jpg,
2019-12-12,underground,stoa60,gig,ΔΡΑΜΑ ΚΩΜΙΚΟΥ,ΑΝΤΙΘΕΤΗ ΦΩΝΗ,ΛΟΓΟΥ ΧΑΡΙΝ,ΣΑΙΚΟ,NYX,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-12-12_drama.jpg,
2019-12-01,underground,stoa60,gig,HEAD ON,LITTLE VIRGIN EXPERIENCE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-01-12_head-on-little-virgin-experience.jpg,
2019-11-30,underground,stoa60,gig,REVERB SNATCHERS,THE THIN BASTARDS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-30_reverb-snatchers-the-thin-bastards.jpg,
2019-11-24,underground,ba2037,Experimental Sundays,ΞΕΦΡΕΝΟ ΑΕΡΟΣΤΑΤΟ,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-24_xefreno.jpg,
2019-11-23,underground,stoa60,gig,HAND & LEG,HUMACHINES,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-23_hand-and-leg-humachines.jpg,
2019-11-16,underground,stoa60,gig,THREE WAY PLANE,BLOCK 16,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-16_threewayblock.jpg,
2019-11-09,underground,stoa60,gig,VISIONS OF WAR,PUNKOFONIX,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-09_visions-of-war-punkofonix.jpg,
2019-11-02,underground,ba2037,Saturday Takeover,ANTON BEATBOX,IMPEDANCE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-11-02_TAKEOVER1.jpg,
2019-10-26,underground,stoa60,gig,THYMICS,MELLOW LIZARD,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-10-26_thymics-mellow-lizard_fb.jpg,
2019-10-19,underground,"stoa60, vomvos",Underworld Rises,EMBRACE OF THORNS,SLAUGHTERED PRIEST,YOVEL,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-10-19_underworld-rises-festival-vii-embrace-of-thorns-slaughtered-priest-yovel.jpg,
2019-10-12,underground,stoa60,gig,BAZOOKA,GAY ANNIVERSARY,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-10-12_bazooka-gay-anniversary.jpg,
2019-10-05,underground,stoa60,gig,THE BOOMS,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-10-05_the-booms.jpg,
2019-09-28,underground,stoa60,gig,SITARSONIC,BJORN ALPHA,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-09-28_sitarsonic-bjorn-alpha.jpg,
2019-09-20,underground,stoa60,gig,KOHU 63,THE THIN BASTARDS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-09-20_kohu-63-the-thin-bastards_fb.jpg,
2019-09-14,karabolas,"stoa60, vomvos",Down Tuned Dazed,BUS,OKWAHO,THYMICS,TIDAL SHOCK,HASHIYA,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-09-14_downtuneddaze_fest.jpg,
2019-09-07,karabolas,stoa60,Party,PARTY STOA 60,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-09-07_party-stoa60.jpg,
2019-08-31,karabolas,stoa60,Party,PARTY BA2037,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-08-31_karavolas.jpg,
2019-07-13,karabolas,stoa60,Tsurai Fest,ΝΟΜΟΣ 751,$OFT $KULL,KOONOOPOMANA,DURY DAVA,GRIN,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-07-13_tsurai2_fest.jpg,
2019-06-15,karabolas,stoa60,Fertility Fest,THYMICS,MELLOW LIZARD,QUEEN TAKES JACK,HUMACHINES,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-06-15-dayoffertility.jpg,
2019-05-25,karabolas,stoa60,gig,MAZOHA,BLAKAUT,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-05-25_mazoha-blakaut.jpg,
2019-05-18,voutes,"rastapank, ba2037",Makrovoutes,VENUS VOLCANISM IN ATLAS,KRATS,FETA NAGASAKI,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-05-18_makro.jpg,
2019-05-16,voutes,"rastapank, stoa60",Makrovoutes,TIDAL SHOCK,THYMICS,GRIN,BABY CULT,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-05-16-makrovoutes_fest.jpg,
2019-05-11,underground,stoa60,gig,ΑΓΟΡΙΑΣΤΟΝΗΛΙΟ,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-05-11_agoriastonilio.jpg,
2019-05-04,karabolas,stoa60,Party,PARTY,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-05-04_party.jpg,
2019-04-14,underground,ba2037,Experimental Sundays,KOSTADIS,TURBO TEETH,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-04-14_kostadis.jpg,
2019-04-08,underground,stoa60,gig,MONOVINE,THYMICS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-04-08_monovine-thymics.jpg,
2019-04-04,underground,stoa60,gig,MR. CLARINET,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-04-04_mr-clarinet.jpg,
2019-03-31,underground,ba2037,Experimental Sundays,LAST DAYS OF SEX,SOLAR ANUS,KRATS,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-31_Lastdays.jpg,
2019-03-30,underground,stoa60,gig,100TH ANNIVERSARY,MELLOW LIZARD,SKUMA,GRIN,HUMACHINES,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-30_100th-anniversary-mellow-lizard-skuma-grin-humachines.jpg,
2019-03-23,underground,stoa60,gig,LITTLE VIRGIN EXPERIENCE,MERIDIAN BLANK,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-23_little-virgin-experience-meridian-blank.jpg,
2019-03-19,underground,stoa60,gig,WEEDWOLF,TIDAL SHOCK,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-19_weedwolf-tidal-shock.jpg,
2019-03-16,underground,stoa60,gig,REPRISAL,PURE VIOLENT HEDONISM,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-16_reprisalpvhedonism.jpg,
2019-03-09,underground,stoa60,gig,SANS CORPS,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-09_sans-corps.jpg,
2019-03-02,underground,stoa60,gig,DUOYU,SUGAR KANE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-03-02_duoyu-sugar-kane.jpg,
2019-02-24,underground,ba2037,Experimental Sundays,ANFS,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-24_ANFS.jpg,
2019-02-23,underground,stoa60,gig,INFLUENZA,BABY CULT,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-23_influenza-baby-cult.jpg,
2019-02-16,underground,stoa60,gig,MISSBRAUCH,THE THIN BASTARDS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-16_missbrauch-the-thin-bastards.jpg,
2019-02-10,underground,ba2037,Experimental Sundays,DELEVELED,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-10_deleveled.jpg,
2019-02-09,underground,stoa60,gig,COSMIC PLUNGE,WISE ASTRONOMIST,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-09_cosmic-plunge-wise-astronomist.jpg,
2019-02-02,underground,stoa60,gig,AUTOMATON,TIDAL SHOCK,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-02-02_automaton-tidal-shock.jpg,
2019-01-26,underground,stoa60,gig,SWIM TO CAPE SHERPA,BERDNTURTLE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-01-26_swim-to-cape-sherpa-berdnturtle.jpg,
2019-01-19,underground,stoa60,gig,PSYCHEDELIC TRIPS TO DEATH,HUMACHINES,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-01-19_Psychedelictrips.jpg,
2019-01-13,underground,ba2037,Experimental Sundays,DEEP IN MIND,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2019-01-13_secondsunday.jpg,
2019-01-12,evangelismos,ba2037,gig,TONTO,KRATS,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2019-2020/2019-12-01_tonto.jpg,
2018-12-29,underground,stoa60,gig,CRISIS CALL,TERRIE,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2018-12-29_crisis-call-terrie.jpg,
2018-12-22,underground,stoa60,gig,NYX,BLACK SPIRIT X ACE,ΜΥΣΤΗΡΙΟΣ ΤΥΠΟΣ,SKALE,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2018-12-22_nyx-black-spirit-x-ace-mystirios-typos-skale.jpg,
2018-12-21,voutes,rastapank;ba2037,Party,ΒΟΥΤΕΣ ΠΑΡΤΥ,,,,,,https://raw.githubusercontent.com/xiaflos/stoa60/main/src/assets/images/posters/2018-2019/2018-12-21_voutesparty.jpg,
